     1→   986→Task ID: 27 (FINAL — verified & closed)
   132→  1117→- COMPONENTS: layout.tsx wraps ThemeProvider (next-themes, attribute="class", defaultTheme="dark", enableSystem={false}, storageKey="prother-theme", disableTransitionOnChange) — class set pre-hydration, no FOUC. New theme-toggle.tsx: ThemeToggle (size-9 header icon button matching admin-link style) + ThemeToggleRow (mobile menu row) — mounted guard via useSyncExternalStore (repo lint bans setState-in-effect), SSR-stable Sun frame, aria-pressed + dynamic labels. site-header.tsx: toggle between AuthMenu and admin link (desktop), ThemeToggleRow after "Search tools" (mobile). gateway-flow.tsx: mode prop now optional; when unset follows html.light via MutationObserver on documentElement, palette in a ref so the RAF loop swaps colors next frame without teardown (hero canvas turns ember-on-paper). hero-search.tsx dropdown bg-[#141210]/95 → bg-coal/95 (flips with theme, identical dark).
   133→  1118→- Light palette: page #F2EEE4 warm paper, surfaces #FBFAF5, foreground #1D1915, ember text #BC3E00 (4.7:1), mint #166534 (6.1:1), ink-opacity utilities inherit --color-white #26211C (13.7:1 full / 8:1 at /60). Dark mode pixel-identical to before (verified).
   134→  1119→
   135→  1120→Stage Summary:
   136→  1121→- SHIPPED: full light theme + header toggle. Dark is the brand default (predictable first paint); toggle lives in the desktop header and the mobile menu; choice persists in localStorage ("prother-theme"). GatewayFlow canvas, cmdk palette, journal typography, scrollbars, and shadcn surfaces (dialogs/popovers now brand-dark in dark mode) all follow.
   137→  1122→- KEY DECISIONS: token-flip architecture (one --color-white override flips ~1,100 utility usages; @theme inline → var indirection for brand colors); cream "light islands" pinned dark instead of re-themed (editorial dark bands, zero component edits); dark remains default regardless of system preference (brand-first, QA-predictable).
   138→  1123→- VERIFICATION: bun run lint clean; bunx tsc --noEmit clean in src/; agent-browser QA desktop 1280 + mobile 390 — dark default (html.dark, body #0a0a0a), toggle → html.light + paper body rgb(242,238,228), / (hero, picks, cards), /about (pinned bands: cream bg rgb(241,237,228) + dark flow panel + ember card + white stat cards), /tools, /compare?category=automation, /journal, /tools/zapier, ⌘K palette (cmdk-root rgb(251,250,245)), persistence across reload, dark restore identical; mobile menu row toggles + label swaps (Light mode ↔ Dark mode). dev.log: zero runtime errors. NOTE for next agent: a Turbopack CSS stale-chunk quirk was hit (globals.css edits partially applied until file touch forced recompile) — if CSS edits don't appear, append a marker line to globals.css to force recompile.
   139→  1124→- NEXT: legacy pending list stands (floating hero-search visibility bug fix, Task 27 items: tool screenshots/media, review seeding, analytics, EthicalAds); light mode gave the site a second full palette — new UI work should use brand token classes (bg-ink/bg-coal/text-white/x/bg-ember) so both themes keep working for free.
   140→  1125→---
   141→  1126→Task ID: 34-d
   142→  1127→Agent: migration-plan agent (research + writing only)
   143→  1128→Task: Write a comprehensive Convex migration plan to docs/convex-migration-plan.md before any backend migration work begins. Research only: no app code changes, no package installs, no dev-server contact.
   144→  1129→
   145→  1130→Work Log:
   146→  1131→- Read worklog tail (Tasks 27 through 33: repositioning, de-launch surgery, ad measurement, search token matcher, compare matrix CMS, light mode) plus prisma/schema.prisma in full to inventory the backend.
   147→  1132→- Inventoried the API surface: 51 route files across 21 groups under src/app/api (admin 12, ads 3, analytics, auth 2, blog 2, bookmarks, claims 2, collections 3, compare 2, editor 3, follows, forum 4, og, reports, reviews, rss, root, search, site, submit 3, tools 3, trending).
   148→  1133→- Read representative routes (api/tools, api/admin/tools, api/search, api/ads/serve) to confirm patterns: force-dynamic + no-store, zod on write routes, x-editor-key guard via lib/admin.ts, logAudit fire-and-forget, explicit selects, raw $queryRaw for post-boot models.
   149→  1134→- Read the server libs: db.ts (SCHEMA_VERSION v7 guard), prother.ts, search.ts, match.ts, features.ts, forum.ts, community.ts, ads.ts, ad-measure.ts, ad-config.ts, analytics.ts, auth.ts (NextAuth v4 + raw-SQL adapter + dev inbox), compare.ts, plus headers of users/reports/bookmarks/discussion/trending/submit. Confirmed the stale-PrismaClient raw-SQL rule spans ~14 libs (about 3,900 lines).
   150→  1135→- Read wrangler.jsonc, open-next.config.ts, next.config.ts, DEPLOY.md (OpenNext to Cloudflare Workers; documented DB-on-Workers blocker), api/og (satori), api/rss, api/auth/[...nextauth], api/site, api/route.ts.
   151→  1136→- Re-checked schema for the Task 34 Media/Integration models before finishing: not present yet (25 models today), so the plan reserves media + integrations Convex tables and covers the uploads/ to Convex file storage mapping.
   152→  1137→- Wrote docs/convex-migration-plan.md (666 lines, zero em or en dashes, verified by unicode grep). Sections: executive summary with honest Cloudflare/OpenNext cost-risk, current backend inventory (25-model table with owning routes and libs, API patterns, lib table, 5 architectural constraints), target architecture (topology diagram, abridged convex/schema.ts with indexes and denormalized counters, query/mutation/action split, 30-row endpoint mapping, auth bridge in two steps, file storage, 5 concrete realtime wins, crons), 6-phase migration strategy with exit criteria and per-phase rollback, data mapping table (cuid to legacyId, DateTime ms epoch, pipes to arrays, JSON to v.record, uniques to index+mutation guard), effort estimates (8.5 to 15 engineer-days), 9 risks with mitigations, do-not-migrate list (og/rss/sitemap/robots/ads-click-302/static/marketing), 11-step npx convex dev checklist, and a payload-contract appendix.
   153→  1138→
   154→  1139→Stage Summary:
   155→  1140→- Deliverable: /home/z/my-project/docs/convex-migration-plan.md, a grounded, pragmatic migration plan ready for team review. No application code, deps, or server state touched.
   156→  1141→- Key decisions in the plan: keep Next.js on OpenNext/Cloudflare and call Convex cloud via ConvexHttpClient (Workers-safe) server-side and ConvexReactClient in islands; NextAuth stays during transition behind an identity bridge, Convex Auth deferred; SSR stays force-dynamic with batched queries; og/rss/sitemap/robots and the ad-click 302 remain Next routes; Phase 3 shadow reads prove parity before any cutover; per-route KV flags with a 48h dual-write window on write routes; Prisma decommission only in Phase 5.
   157→  1142→- Next actions for the team: review the plan, pick cloud vs self-hosted and the auth-bridge variant, then follow the section 9 checklist starting with npx convex dev.
   158→  1143→
